Country,Gold_Count,Silver_Count,Bronze_Count,Zero_Count
,,,,
Denmark,174,223,166,0
,,,,
Finland,198,263,415,0
,,,,
Norway,299,330,281,0
,,,,
Taifun,5,0,0,0
,,,,
France,461,525,594,0
,,,,
Belarus,24,44,71,0
,,,,
Cameroon,20,1,1,0
,,,,
Spain,110,243,136,0
,,,,
Italy,549,526,502,0
,,,,
United States of America,2491,1526,1257,0
,,,,
Pakistan,42,45,34,0
,,,,
Soviet Union,1080,732,689,0
,,,,
Uzbekistan,10,7,17,0
,,,,
Azerbaijan,7,12,25,0
,,,,
Unified Team,127,71,81,0
,,,,
Japan,247,309,357,0
,,,,
Canada,438,423,420,0
,,,,
Vesper Boat Club,18,0,0,0
,,,,
Ethiopia,22,9,22,0
,,,,
Bulgaria,54,144,144,0
,,,,
Hungary,432,332,371,0
,,,,
Great Britain,543,604,594,0
,,,,
Jordan,1,0,0,0
,,,,
Sweden,451,482,509,0
,,,,
New Zealand,85,56,82,0
,,,,
Switzerland,172,245,265,0
,,,,
Argentina,91,84,91,0
,,,,
Germany,721,651,711,0
,,,,
Brazil,109,175,191,0
,,,,
Romania,161,200,292,0
,,,,
Netherlands,277,321,392,0
,,,,
"Large boat, Central Naval Prep School ""Poros""",17,0,0,0
,,,,
Cuba,164,127,116,0
,,,,
Indonesia,11,17,13,0
,,,,
East Germany,397,327,281,0
,,,,
Australia,344,453,513,0
,,,,
Union des Socits Franais de Sports Athletiques,17,12,0,0
,,,,
Ukraine,47,52,100,0
,,,,
Nigeria,23,30,46,0
,,,,
Turkey,40,27,28,0
,,,,
Bissbi,4,0,0,0
,,,,
Russia,390,367,401,0
,,,,
Uganda,2,3,2,0
,,,,
Individual Olympic Athletes,1,1,3,0
,,,,
United Arab Emirates,1,0,1,0
,,,,
Lithuania,6,7,48,0
,,,,
Armenia,2,5,9,0
,,,,
Serbia,15,29,41,0
,,,,
India,138,19,40,0
,,,,
Greece,42,76,64,0
,,,,
Belgium,95,161,159,0
,,,,
Austria,107,186,156,0
,,,,
Heira II,9,0,0,0
,,,,
Nykjbings paa Falster,5,0,0,0
,,,,
South Korea,221,232,185,0
,,,,
North Korea,16,16,35,0
,,,,
Yugoslavia,130,167,93,0
,,,,
Poland,117,195,253,0
,,,,
Uruguay,31,2,30,0
,,,,
West Germany,159,194,233,0
,,,,
Norna,4,0,0,0
,,,,
Magda IX,10,0,0,0
,,,,
Morocco,6,5,12,0
,,,,
Mexico,30,26,51,0
,,,,
Mosk II,7,0,0,0
,,,,
Trinidad and Tobago,7,8,17,0
,,,,
Ludwigshafener Ruderverein,5,0,0,0
,,,,
Kazakhstan,20,25,32,0
,,,,
Georgia,8,6,18,0
,,,,
Kenya,34,41,31,0
,,,,
Jamaica,38,75,44,0
,,,,
Hera,10,0,0,0
,,,,
South Africa,32,47,52,0
,,,,
Carabinier5,1,0,0,0
,,,,
England,11,13,0,0
,,,,
Croatia,58,54,37,0
,,,,
Pan,6,0,0,0
,,,,
Australasia,20,4,5,0
,,,,
London City Police,8,0,0,0
,,,,
Luxembourg,4,4,0,0
,,,,
Serbia and Montenegro,12,26,26,0
,,,,
Devon and Somerset Wanderers,12,0,0,0
,,,,
"Marinai della nave da guerra ""Varese""",7,0,17,0
,,,,
Lalage,5,0,0,0
,,,,
Kullan,3,0,0,0
,,,,
Amateur Athletic Association,5,0,0,0
,,,,
Czech Republic,42,36,66,0
,,,,
Foxhunters Hurlingham,5,0,0,0
,,,,
Czechoslovakia,81,225,182,0
,,,,
Sirene,2,0,0,0
,,,,
White Lady,3,0,0,0
,,,,
Italia,6,0,0,0
,,,,
Angelita,12,0,0,0
,,,,
Esterel,2,0,0,0
,,,,
Heroine,4,0,0,0
,,,,
Atlanta,9,0,0,0
,,,,
Wannsee,2,0,0,0
,,,,
Winnipeg Shamrocks,12,0,0,0
,,,,
Olle,6,0,0,0
,,,,
United States,38,33,30,0
,,,,
Bera,5,0,0,0
,,,,
Slaghoken II,3,0,0,0
,,,,
Great Britain/Germany,2,0,0,0
,,,,
Swift,2,0,0,0
,,,,
Thailand,9,8,13,0
,,,,
L'Aile VI,6,0,0,0
,,,,
Cercle de l'Aviron Roubaix,5,0,0,0
,,,,
Algeria,5,4,8,0
,,,,
Minerva Amsterdam,3,5,9,0
,,,,
New York Athletic Club,12,0,0,0
,,,,
Jo,3,0,0,0
,,,,
Bahamas,12,11,13,0
,,,,
Bucintoro Venezia,11,0,0,0
,,,,
Edelweiss II,3,0,0,0
,,,,
Upton Park FC,11,0,0,0
,,,,
Leander Club,18,4,0,0
,,,,
Nepal,1,0,0,0
,,,,
China,350,347,292,0
,,,,
Cobweb,5,0,0,0
,,,,
Elvis Va,1,0,0,0
,,,,
Oranje,3,0,0,0
,,,,
Ireland,9,29,13,0
,,,,
Complex II,4,0,0,0
,,,,
Zimbabwe,17,4,1,0
,,,,
Chinese Taipei,3,28,18,0
,,,,
Galt Football Club,13,0,0,0
,,,,
Cï¿½te d'Ivoire,1,1,1,0
,,,,
"Osborne Swimming Club, Manchester",7,0,0,0
,,,,
Ancora,4,0,0,0
,,,,
Gem,2,0,0,0
,,,,
Slovenia,8,13,27,0
,,,,
Dormy,3,0,0,0
,,,,
Jest,2,0,0,0
,,,,
Magdalen College Boat Club,4,0,0,0
,,,,
Western Golf Association,10,0,0,0
,,,,
Scotia,6,0,0,0
,,,,
Iran,18,21,29,0
,,,,
Elisabeth V,3,0,0,0
,,,,
Fiji,13,0,0,0
,,,,
New York Athletic Club #1,4,0,0,0
,,,,
Lerina,3,3,0,0
,,,,
Dominican Republic,3,2,2,0
,,,,
Century Boat Club,4,0,0,0
,,,,
Egypt,7,8,12,0
,,,,
Llanoria,11,0,0,0
,,,,
Mongolia,2,10,14,0
,,,,
Kitty,8,0,0,0
,,,,
Nirefs,3,0,0,0
,,,,
Portugal,4,7,24,0
,,,,
Seawanhaka Boat Club,2,0,0,0
,,,,
Leander Club #1,2,0,0,0
,,,,
Gyrinus,6,0,0,0
,,,,
Colombia,5,8,14,0
,,,,
Milwaukee Athletic Club,5,0,0,0
,,,,
Israel,1,1,7,0
,,,,
Tunisia,3,3,7,0
,,,,
Baby,1,0,1,0
,,,,
Femur,1,0,0,0
,,,,
Chile,3,9,20,0
,,,,
"Germania Ruder Club, Hamburg",5,0,0,0
,,,,
Jupiter,2,0,0,0
,,,,
"Philadelphia Turngemeinde, Philadelphia",6,0,0,0
,,,,
Deutscher Schwimm Verband Berlin,4,0,0,0
,,,,
Eleda,7,0,0,0
,,,,
Beatrijs III,3,0,0,0
,,,,
Vietnam,1,3,0,0
,,,,
Slovakia,15,19,13,0
,,,,
Irene,5,0,0,0
,,,,
Sif,4,0,0,0
,,,,
Bona Fide,3,0,0,0
,,,,
Cincinnati Archers,4,4,0,0
,,,,
Minotaur,3,0,0,0
,,,,
Grenada,1,1,0,0
,,,,
Bahrain,1,1,1,0
,,,,
Nrnberg,1,0,0,0
,,,,
Estonia,13,12,20,0
,,,,
Rush V,3,0,0,0
,,,,
Kosovo,1,0,0,0
,,,,
Bonaparte,1,0,0,0
,,,,
Sildra,4,0,0,0
,,,,
Hong Kong,1,2,1,0
,,,,
Venezuela,2,3,10,0
,,,,
Kathleen,2,0,0,0
,,,,
Potomac Archers,4,0,0,0
,,,,
Roehampton,4,0,0,0
,,,,
Atalanta Boat Club,2,2,0,0
,,,,
Mozambique,1,0,1,0
,,,,
Aschenbrodel,4,4,0,0
,,,,
Tajikistan,1,1,2,0
,,,,
Suriname,1,0,1,0
,,,,
Burundi,1,1,0,0
,,,,
Barrenjoey,3,0,0,0
,,,,
Pandora,2,0,0,0
,,,,
Ecuador,1,1,0,0
,,,,
Tornado,2,3,0,0
,,,,
Costa Rica,1,1,2,0
,,,,
Puerto Rico,1,2,6,0
,,,,
Cicely,1,0,0,0
,,,,
Merope,2,0,0,0
,,,,
Fantlet,1,0,0,0
,,,,
Panama,1,0,2,0
,,,,
Singapore,1,4,4,0
,,,,
Syria,1,1,1,0
,,,,
Hilarius,2,0,0,0
,,,,
Latvia,3,19,13,0
,,,,
Mac Miche,3,0,0,0
,,,,
Camille,1,0,0,0
,,,,
Peru,1,14,0,0
,,,,
Liechtenstein,2,2,5,0
,,,,
Satchmo,1,0,0,0
,,,,
Fornebo,0,4,0,0
,,,,
Mutafo,0,3,0,0
,,,,
Saudi Arabia,0,1,5,0
,,,,
Martha,0,4,4,0
,,,,
Niger,0,1,1,0
,,,,
USFSA,0,13,0,0
,,,,
Elsie,0,4,0,0
,,,,
Mound City Rowing Club,0,4,0,0
,,,,
Botswana,0,1,0,0
,,,,
Frankfurt Club,0,15,0,0
,,,,
Tip,0,3,0,0
,,,,
Elisabeth X,0,5,0,0
,,,,
Iceland,0,15,2,0
,,,,
Gallant,0,5,0,0
,,,,
Toronto Argonauts,0,9,9,0
,,,,
"Life boat naval ship ""Spetsai""",0,7,0,0
,,,,
Paraguay,0,17,0,0
,,,,
Montenegro,0,14,0,0
,,,,
Guatemala,0,1,0,0
,,,,
Qatar,0,1,4,0
,,,,
Christian Brothers' College,0,11,0,0
,,,,
Racing Club de France,0,11,0,0
,,,,
Crabe II,0,5,5,0
,,,,
Mouchette,0,10,0,0
,,,,
Tanzania,0,2,0,0
,,,,
Moseley Wanderers,0,15,0,0
,,,,
Chicago Athletic Association,0,16,0,0
,,,,
Kyrgyzstan,0,1,2,0
,,,,
Symphony,0,2,0,0
,,,,
Thames Rowing Club,0,5,0,0
,,,,
Erna Signe,0,10,0,0
,,,,
Web II,0,3,0,0
,,,,
Tritons Lillois,0,5,0,0
,,,,
Boreas,0,2,0,0
,,,,
"New York Turnverein, New York",0,6,0,0
,,,,
Nina,0,7,0,0
,,,,
Netherlands Antilles,0,1,0,0
,,,,
Slaghoken,0,3,0,0
,,,,
"New College, Oxford",0,9,0,0
,,,,
Vision,0,4,0,0
,,,,
St. Louis Southwest Turnverein #1,0,5,0,0
,,,,
Royal Club Nautique de Gand,0,21,0,0
,,,,
Roddklubben af 1912,0,5,0,0
,,,,
"BLO Polo Club, Rugby",0,4,0,0
,,,,
Hurlingham,0,4,0,0
,,,,
Liverpool Police Team,0,8,0,0
,,,,
Trans-Mississippi Golf Association,0,10,0,0
,,,,
Tango,0,3,0,0
,,,,
Brynhild,0,1,0,0
,,,,
Haiti,0,1,5,0
,,,,
Barion/Bari,0,3,0,0
,,,,
Malaysia,0,11,5,0
,,,,
Quand-Mme,0,9,0,0
,,,,
Smyrna,0,11,0,0
,,,,
Lebanon,0,2,2,0
,,,,
Brussels Swimming and Water Polo Club,0,10,0,0
,,,,
Santa Maria,0,6,0,0
,,,,
Cornwall,0,15,0,0
,,,,
Kurush II,0,2,0,0
,,,,
United States/France,0,2,0,0
,,,,
Hollandia,0,6,0,0
,,,,
Bonzo,0,3,0,0
,,,,
Socit Nautique de la Basse Seine,0,5,3,0
,,,,
Senegal,0,1,0,0
,,,,
Philippines,0,3,7,0
,,,,
"Phalainis ton Thorichtou ""Hydra""",0,17,7,0
,,,,
Silja,0,6,0,0
,,,,
Favorite,0,8,0,0
,,,,
St. Louis Amateur Athletic Association,0,12,0,0
,,,,
Gitana,0,5,5,0
,,,,
United Arab Republic,0,1,1,0
,,,,
Marmi II,0,3,0,0
,,,,
Leander Club #2,0,2,0,0
,,,,
Encore,0,3,0,0
,,,,
Skum,0,2,0,0
,,,,
Emily,0,5,0,0
,,,,
Namibia,0,4,0,0
,,,,
Vinga,0,5,0,0
,,,,
Sans Atout,0,5,0,0
,,,,
Nurdug II,0,3,0,0
,,,,
Ravenswood Boat Club,0,2,0,0
,,,,
United States Virgin Islands,0,1,0,0
,,,,
Djinn,0,5,0,0
,,,,
Mascotte,0,3,0,0
,,,,
Zut,0,3,0,0
,,,,
Tan-Fe-Pah,0,3,0,0
,,,,
Sudan,0,1,0,0
,,,,
Joy,0,2,0,0
,,,,
Bohemia,0,1,10,0
,,,,
Sri Lanka,0,2,0,0
,,,,
Moldova,0,3,5,0
,,,,
Rush VII,0,3,0,0
,,,,
Lully II,0,5,0,0
,,,,
Cyprus,0,1,0,0
,,,,
Rostock,0,1,0,0
,,,,
Sunshine,0,2,0,0
,,,,
Omas Helliniki P. S.,0,8,0,0
,,,,
Club Nautique de Lyon,0,4,0,0
,,,,
France/Great Britain,0,2,0,0
,,,,
Societ Nautique de la Marne,0,2,0,0
,,,,
Zambia,0,1,1,0
,,,,
Scamasaxe,0,2,2,0
,,,,
Nadine,0,1,0,0
,,,,
Rose Pompon,0,3,0,0
,,,,
Lady C,0,2,0,0
,,,,
Hi-Hi,0,4,0,0
,,,,
Gabon,0,1,0,0
,,,,
Comanche,0,2,0,0
,,,,
Ghana,0,1,22,0
,,,,
Ma'Lindo,0,2,0,0
,,,,
Merope III,0,2,0,0
,,,,
Lyn,0,5,0,0
,,,,
Sunrise,0,1,0,0
,,,,
Falcon IV,0,2,0,0
,,,,
Glider,0,2,0,0
,,,,
Salinero,0,1,0,0
,,,,
Tonga,0,1,0,0
,,,,
Thessalonki,0,0,11,0
,,,,
Stella,0,0,3,0
,,,,
Lucky Girl,0,0,5,0
,,,,
Kuwait,0,0,2,0
,,,,
Heatherbell,0,0,7,0
,,,,
Mohawk Indians,0,0,12,0
,,,,
Ali-Baba II,0,0,5,0
,,,,
Favorite Hammonia,0,0,6,0
,,,,
Guyana,0,0,1,0
,,,,
Guyoni,0,0,3,0
,,,,
Swedish Star,0,0,2,0
,,,,
Kerstin,0,0,3,0
,,,,
Iraq,0,0,1,0
,,,,
Bluebottle,0,0,3,0
,,,,
Snap,0,0,3,0
,,,,
Argonaut Rowing Club,0,0,6,0
,,,,
Berliner Ruderverein von 1876,0,0,9,0
,,,,
Bingo,0,0,3,0
,,,,
Nina Claire,0,0,4,0
,,,,
Gallia II,0,0,7,0
,,,,
Widgeon,0,0,2,0
,,,,
Socit Nautique de Bayonne,0,0,8,0
,,,,
Pistoja/Firenze,0,0,9,0
,,,,
Germania II,0,0,6,0
,,,,
Polyteknisk Roklub,0,0,5,0
,,,,
Ormsund Roklub,0,0,5,0
,,,,
Chuckles,0,0,2,0
,,,,
Togo,0,0,1,0
,,,,
Caprice,0,0,4,0
,,,,
Cambridge University Boat Club,0,0,9,0
,,,,
St. Rose,0,0,12,0
,,,,
Namoussa,0,0,5,0
,,,,
Boston Archers,0,0,4,0
,,,,
Western Rowing Club,0,0,6,0
,,,,
Libellule de Paris,0,0,7,0
,,,,
Amstel Amsterdam,0,0,4,0
,,,,
Scotland,0,0,11,0
,,,,
Buraddoo,0,0,3,0
,,,,
United States Golf Association,0,0,10,0
,,,,
Sarcelle,0,0,3,0
,,,,
Pupilles de Neptune de Lille #2,0,0,8,0
,,,,
Willem-Six,0,0,3,0
,,,,
K Division Metropolitan Police Team,0,0,8,0
,,,,
Venilia,0,0,3,0
,,,,
Wales,0,0,11,0
,,,,
Ballerina IV,0,0,3,0
,,,,
Espadarte,0,0,2,0
,,,,
Gwendoline,0,0,3,0
,,,,
Antwerpia V,0,0,5,0
,,,,
"Bagatelle Polo Club, Paris",0,0,4,0
,,,,
Bem II,0,0,2,0
,,,,
Aphrodite,0,0,3,0
,,,,
Univ. of Brussels,0,0,11,0
,,,,
Rowing Club Castillon,0,0,3,0
,,,,
United States/Great Britain,0,0,2,0
,,,,
Mignon,0,0,1,0
,,,,
"Central Turnverein, Chicago",0,0,6,0
,,,,
Berliner Ruderclub,0,0,2,0
,,,,
May Be,0,0,5,0
,,,,
A North American Team,0,0,4,0
,,,,
Missouri Athletic Club,0,0,11,0
,,,,
Tutti V,0,0,5,0
,,,,
Gem IV,0,0,2,0
,,,,
Ludwigshafener Ruder Verein,0,0,5,0
,,,,
Australia/Great Britain,0,0,2,0
,,,,
St. Louis Southwest Turnverein #2,0,0,5,0
,,,,
West Indies Federation,0,0,5,0
,,,,
Shrew II,0,0,2,0
,,,,
Sylvia,0,0,6,0
,,,,
Don Schufro,0,0,1,0
,,,,
Bermuda,0,0,1,0
,,,,
Laurea,0,0,1,0
,,,,
Sorais,0,0,5,0
,,,,
Macedonia,0,0,1,0
,,,,
Ralia,0,0,5,0
,,,,
Clearwater,0,0,1,0
,,,,
Mauritius,0,0,1,0
,,,,
Macky VI,0,0,3,0
,,,,
Ethnikos Gymnastikos Syllogos,0,0,2,0
,,,,
Kristiania Roklub,0,0,5,0
,,,,
Pupilles de Neptune de Lille,0,0,4,0
,,,,
Starita,0,0,2,0
,,,,
Frimousse,0,0,1,0
,,,,
Monaco,0,0,1,0
,,,,
Turquoise,0,0,1,0
,,,,
Gustel X,0,0,3,0
,,,,
Afghanistan,0,0,2,0
,,,,
Hojwa,0,0,3,0
,,,,
Humbug V,0,0,2,0
,,,,
Margaret,0,0,2,0
,,,,
Independent Rowing Club,0,0,2,0
,,,,
Bohemia/Great Britain,0,0,2,0
,,,,
Djibouti,0,0,1,0
,,,,
Potsdam,0,0,1,0
,,,,
Eritrea,0,0,1,0
,,,,
Barbados,0,0,1,0
,,,,
Formosa,0,0,1,0
,,,,
Digby,0,0,1,0
,,,,
Chad,0,0,0,0
,,,,
Nicaragua,0,0,0,0
,,,,
Libya,0,0,0,0
,,,,
Palestine,0,0,0,0
,,,,
Comoros,0,0,0,0
,,,,
Brunei,0,0,0,0
,,,,
Maldives,0,0,0,0
,,,,
North Yemen,0,0,0,0
,,,,
Dem. Rep. Congo,0,0,0,0
,,,,
Benin,0,0,0,0
,,,,
Somalia,0,0,0,0
,,,,
Mali,0,0,0,0
,,,,
Angola,0,0,0,0
,,,,
Bangladesh,0,0,0,0
,,,,
El Salvador,0,0,0,0
,,,,
Honduras,0,0,0,0
,,,,
Turkmenistan,0,0,0,0
,,,,
Seychelles,0,0,0,0
,,,,
Mauritania,0,0,0,0
,,,,
Saint Kitts and Nevis,0,0,0,0
,,,,
New York Athletic Club #2,0,0,0,0
,,,,
Saint Vincent and the Grenadines,0,0,0,0
,,,,
Mystery,0,0,0,0
,,,,
Liberia,0,0,0,0
,,,,
Clementine V,0,0,0,0
,,,,
Bylina,0,0,0,0
,,,,
Palau,0,0,0,0
,,,,
American Samoa,0,0,0,0
,,,,
Samoa,0,0,0,0
,,,,
Rwanda,0,0,0,0
,,,,
Dominica,0,0,0,0
,,,,
Malta,0,0,0,0
,,,,
Guinea,0,0,0,0
,,,,
Xolotl,0,0,0,0
,,,,
Belize,0,0,0,0
,,,,
Matrero II,0,0,0,0
,,,,
Blue Red,0,0,0,0
,,,,
Gteborgs Roddklubb,0,0,0,0
,,,,
South Yemen,0,0,0,0
,,,,
Yeoman VII,0,0,0,0
,,,,
